scientificName,decimalLongitude,decimalLatitude
Gambierdiscus australes,2.836944444,39.36408056
Gambierdiscus australes,4.239613889,39.81583333
Gambierdiscus australes,4.132730556,39.87060833
Gambierdiscus australes,3.317486111,39.52263333
Gambierdiscus australes,2.737305556,39.487475
Gambierdiscus australes,3.270986111,39.41845278
Gambierdiscus australes,4.030883333,39.91753611
Gambierdiscus australes,4.267705556,39.94953333
Gambierdiscus australes,3.934644444,39.94033333
Gambierdiscus,136.4473,-35.8322
Gambierdiscus australes,2.418975,39.53847222
Gambierdiscus toxicus,-140.101862,-8.917336
Gambierdiscus carpenteri,-140.101862,-8.917336
Gambierdiscus toxicus,-140.040214,-8.89618
Gambierdiscus,153.26323,-36.25113
Gambierdiscus carpenteri,-140.040214,-8.89618
Gambierdiscus polynesiensis,-178.42,-30.23
Gambierdiscus caribaeus,-140.101862,-8.917336
Gambierdiscus pacificus,-140.040214,-8.89618
Gambierdiscus,-60.80899,14.53831
Gambierdiscus polynesiensis,-140.040214,-8.89618
Gambierdiscus australes,-178.42,-30.23
Gambierdiscus caribaeus,-140.040214,-8.89618
Gambierdiscus polynesiensis,-140.101862,-8.917336
Gambierdiscus australes,-177.87,-29.24
Gambierdiscus excentricus,-14.0172,28.6938
Gambierdiscus balechii,103.975,2.5179
Gambierdiscus australes,-15.6495,28.1651
Gambierdiscus australes,-16.032,28.2012
Gambierdiscus australes,-15.6495,28.1651
Gambierdiscus australes,-14.0172,28.6938
Gambierdiscus australes,-177.8786,-29.14485
Gambierdiscus australes,-13.452,29.0807
Gambierdiscus caribaeus,-140.059574,-8.821546
Gambierdiscus australes,-13.5014,29.2308
Gambierdiscus,135.59702,-37.26548
Gambierdiscus honu,177.92,-29.27
Gambierdiscus pacificus,-140.059574,-8.821546
Gambierdiscus australes,-16.3265,28.5681
Gambierdiscus toxicus,-140.059574,-8.821546
Gambierdiscus caribaeus,-17.9035,27.7846
Gambierdiscus australes,-177.8786,-29.14485
Gambierdiscus excentricus,-13.9868,28.2283
Gambierdiscus excentricus,-13.8362,28.5349
Gambierdiscus excentricus,-13.8614,28.386
Gambierdiscus australes,-13.8362,28.5349
Gambierdiscus polynesiensis,-140.059574,-8.821546
Gambierdiscus australes,-16.471,28.1085
Gambierdiscus pacificus,-140.059574,-8.821546
Gambierdiscus excentricus,-14.3777,28.0502
Gambierdiscus excentricus,-16.3265,28.5681
Gambierdiscus australes,-17.9238,27.8492
Gambierdiscus caribaeus,-18.0266,27.6703
Gambierdiscus excentricus,-16.3265,28.5681
Gambierdiscus silvae,-16.7355,28.0613
Gambierdiscus,130.67115,-33.5546
Gambierdiscus excentricus,-13.7109,28.9156
Gambierdiscus excentricus,-16.471,28.1085
Gambierdiscus excentricus,-13.6397,29.1176
Gambierdiscus excentricus,-16.032,28.2012
Gambierdiscus,149.92,-36.8926
Gambierdiscus honu,159.78,-21.23
Gambierdiscus,149.887,-36.8985
Gambierdiscus,149.887,-36.8985
Gambierdiscus,149.887,-36.8985
Gambierdiscus carolinianus,-16.032,28.2012
Gambierdiscus,149.92,-36.8926
Gambierdiscus cheloniae,159.78,-21.23
Gambierdiscus australes,-16.7355,28.0613
Gambierdiscus,149.887,-36.8985
Gambierdiscus cheloniae,159.78,-21.23
Gambierdiscus,149.887,-36.8985
Gambierdiscus,150.117,-36.2126
Gambierdiscus,149.92,-36.8926
Gambierdiscus,149.92,-36.8926
Gambierdiscus excentricus,-16.7355,28.0613
Gambierdiscus,149.887,-36.8985
Gambierdiscus,149.887,-36.8985
Gambierdiscus caribaeus,101.88156,12.59056
Gambierdiscus caribaeus,102.40639,11.902
Gambierdiscus,149.887,-36.8985
Gambierdiscus australes,-16.3265,28.5681
Gambierdiscus,149.92,-36.8926
Gambierdiscus,149.92,-36.8926
Gambierdiscus caribaeus,102.40639,11.902
Gambierdiscus excentricus,-16.7135,28.0484
Gambierdiscus,149.887,-36.8985
Gambierdiscus,149.92,-36.8926
Gambierdiscus,149.92,-36.8926
Gambierdiscus,149.887,-36.8985
Gambierdiscus,150.077,-36.2265
Gambierdiscus,149.92,-36.8926
Gambierdiscus,149.92,-36.8926
Gambierdiscus,149.887,-36.8985
Gambierdiscus,149.92,-36.8926
Gambierdiscus,149.92,-36.8926
Gambierdiscus,149.887,-36.8985
Gambierdiscus,150.117,-36.2126
Gambierdiscus,149.92,-36.8926
Gambierdiscus,149.887,-36.8985
Gambierdiscus,149.92,-36.8926
Gambierdiscus pacificus,-177.92,-29.26
Gambierdiscus,149.887,-36.8985
Gambierdiscus australes,-15.8699,30.140467
Gambierdiscus,149.887,-36.8985
Gambierdiscus,149.887,-36.8985
Gambierdiscus,149.887,-36.8985
Gambierdiscus lapillus,151.914,-23.442
Gambierdiscus,149.887,-36.8985
Gambierdiscus,149.887,-36.8985
Gambierdiscus,148.97803,-19.06505
Gambierdiscus,149.889,-36.9674
Gambierdiscus excentricus,-41.90194,-22.755
Gambierdiscus,149.887,-36.8985
Gambierdiscus,149.92,-36.8926
Gambierdiscus,149.92,-36.8926
Gambierdiscus,149.887,-36.8985
Gambierdiscus,150.077,-36.2265
Gambierdiscus,149.889,-36.9674
Gambierdiscus,149.92,-36.8926
Gambierdiscus excentricus,41.9019,-22.755
Gambierdiscus,28,43.1666667
Gambierdiscus,28,43.1666667
Gambierdiscus,151.265,-33.5326
Gambierdiscus carpenteri,149.91511,-36.89161
Gambierdiscus,132.36398,-10.7941
Gambierdiscus,28.1666667,43.1666667
Gambierdiscus carpenteri,150.01073,-36.59756
Gambierdiscus,150.117,-36.2126
Gambierdiscus,28.1666667,43.1666667
Gambierdiscus,149.92,-36.8926
Gambierdiscus,28.3333333,43.1666667
Gambierdiscus,28,43.1666667
Gambierdiscus,28.1666667,43.1666667
Gambierdiscus belizeanus,48.28,28.62472
Gambierdiscus carolinianus,-70.048301,12.570609
Gambierdiscus balechii,173.25,2.01667
Gambierdiscus australes,127.74917,26.01639
Gambierdiscus,28.3333333,43.1666667
Gambierdiscus,28.3333333,43.1666667
Gambierdiscus,149.92,-36.8926
Gambierdiscus carpenteri,156.10942,-36.24496
Gambierdiscus,149.92,-36.9
Gambierdiscus caribaeus,-93.8562,27.8695
Gambierdiscus scabrosus,124.2575,24.44444
Gambierdiscus australes,124.30556,24.535
Gambierdiscus carpenteri,173.25,2.01667
Gambierdiscus caribaeus,-93.603831,27.910836
Gambierdiscus scabrosus,124.30556,24.535
Gambierdiscus australes,124.2575,24.44444
Gambierdiscus pacificus,-173.25,2.01667
Gambierdiscus,149.92,-36.8926
Gambierdiscus caribaeus,-157.9765,21.45909
Gambierdiscus carpenteri,-93.6032,27.906701
Gambierdiscus carolinianus,-93.8562,27.8695
Gambierdiscus belizeanus,173.25,2.01667
Gambierdiscus carpenteri,-93.8562,27.8695
Gambierdiscus belizeanus,-93.8562,27.8695
Gambierdiscus carolinianus,-93.60037,27.8763
Gambierdiscus australes,-157.84962,21.28875
Gambierdiscus australes,135.79278,33.45278
Gambierdiscus carpenteri,-155.888,19.92561
Gambierdiscus belizeanus,-64.9817,18.333
Gambierdiscus australes,123.80111,24.41833
Gambierdiscus jejuensis,135.79278,33.45277
Gambierdiscus caribaeus,-64.703,18.319
Gambierdiscus carpenteri,-93.83337,27.85361
Gambierdiscus australes,125.87806,26.37889
Gambierdiscus belizeanus,-64.9817,18.333
Gambierdiscus australes,-157.850761,21.288878
Gambierdiscus caribaeus,-93.833371,27.853614
Gambierdiscus carolinianus,25.38682,35.32861
Gambierdiscus carolinianus,-64.917,18.333
Gambierdiscus scabrosus,127.74917,26.01639
Gambierdiscus carolinianus,-76.91373334,33.64471666
Gambierdiscus scabrosus,135.79278,33.45278
Gambierdiscus,150.077,-36.2265
Gambierdiscus scabrosus,125.87806,26.37889
Gambierdiscus jejuensis,135.7603,33.48139
Gambierdiscus,151.351,-33.49
Gambierdiscus carolinianus,-87.228525,20.497964
Gambierdiscus belizeanus,-64.97685,18.34068
Gambierdiscus silvae,-15.433,28.15
Gambierdiscus caribaeus,-64.917,18.333
Gambierdiscus australes,-157.831087,21.276539
Gambierdiscus australes,127.78889,26.13278
Gambierdiscus,150.013,-36.6015
Gambierdiscus australes,-157.85833,21.30694
Gambierdiscus jejuensis,125.87806,26.37889
Gambierdiscus jejuensis,127.78889,26.13278
Gambierdiscus carpenteri,-80.092515,26.97904
Gambierdiscus carolinianus,-80.092515,26.97904
Gambierdiscus caribaeus,-77.102656,18.413344
Gambierdiscus caribaeus,-83.042229,24.613059
Gambierdiscus carpenteri,-80.0699,26.93893
Gambierdiscus,149.955,-37.2483
Gambierdiscus,149.955,-37.2483
Gambierdiscus,150.077,-36.2265
Gambierdiscus,149.926,-37.2408
Gambierdiscus,149.955,-37.2483
Gambierdiscus,149.926,-37.2408
Gambierdiscus caribaeus,-80.08066,26.976893
Gambierdiscus,150.013,-36.6015
Gambierdiscus,150.18,-35.7046
Gambierdiscus,149.926,-37.2408
Gambierdiscus,150.017,-36.6234
Gambierdiscus carolinianus,-80.0781,26.96365
Gambierdiscus,149.926,-37.2408
Gambierdiscus,150.117,-36.2126
Gambierdiscus carolinianus,-77.10022,18.41141
Gambierdiscus,150.117,-36.2126
Gambierdiscus,149.926,-37.2408
Gambierdiscus belizeanus,-80.0781,26.96365
Gambierdiscus,149.926,-37.2408
Gambierdiscus caribaeus,-88.165131,16.718016
Gambierdiscus,149.926,-37.2408
Gambierdiscus scabrosus,132.64055,32.78361
Gambierdiscus,149.955,-37.2483
Gambierdiscus carolinianus,-80.08066,26.976893
Gambierdiscus,149.955,-37.2483
Gambierdiscus,150.017,-36.6234
Gambierdiscus carpenteri,-80.159691,27.1864
Gambierdiscus belizeanus,-80.0699,26.93893
Gambierdiscus,150.013,-36.6015
Gambierdiscus,150.077,-36.2265
Gambierdiscus,149.926,-37.2408
Gambierdiscus,150.017,-36.6234
Gambierdiscus caribaeus,-88.1017,16.8233
Gambierdiscus,150.013,-36.6015
Gambierdiscus carolinianus,-83.042229,24.613059
Gambierdiscus australes,127.70889,26.08972
Gambierdiscus,150.013,-36.6015
Gambierdiscus caribaeus,-80.159691,27.186389
Gambierdiscus,150.013,-36.6015
Gambierdiscus,149.955,-37.2483
Gambierdiscus,149.926,-37.2408
Gambierdiscus caribaeus,-80.092515,26.97904
Gambierdiscus,149.955,-37.2483
Gambierdiscus carolinianus,-88.168636,16.684774
Gambierdiscus carpenteri,-77.10553,18.41382
Gambierdiscus caribaeus,-80.0781,26.96365
Gambierdiscus caribaeus,-80.08066,26.976893
Gambierdiscus jejuensis,132.64055,32.78361
Gambierdiscus carpenteri,-83.02473,24.62648
Gambierdiscus belizeanus,-80.313358,27.46121
Gambierdiscus carpenteri,-80.0781,26.96365
Gambierdiscus scabrosus,128.65667,32.70306
Gambierdiscus carolinianus,-76.695446,33.796159
Gambierdiscus australes,133.34139,33.39389
Gambierdiscus,150.017,-36.6234
Gambierdiscus caribaeus,-88.103672,16.823224
Gambierdiscus australes,125.15694,24.83805
Gambierdiscus jejuensis,127.87889,26.70194
Gambierdiscus caribaeus,-83.042229,24.613059
Gambierdiscus australes,-147.674109,-23.860485
Gambierdiscus scabrosus,134.18194,33.25306
Gambierdiscus jejuensis,134.18194,33.25306
Gambierdiscus,150.017,-36.6234
Gambierdiscus scabrosus,128.02167,33.51917
Gambierdiscus jejuensis,132.62528,32.77278
Gambierdiscus australes,127.85417,26.64778
Gambierdiscus carolinianus,-88.083994,16.802425
Gambierdiscus carolinianus,-80.9333,31.4
Gambierdiscus carpenteri,-80.9333,31.4
Gambierdiscus,150.017,-36.6234
Gambierdiscus jejuensis,135.79278,32.27444
Gambierdiscus scabrosus,127.85417,26.64778
Gambierdiscus jejuensis,133.34139,33.39389
Gambierdiscus caribaeus,-83.042229,24.613059
Gambierdiscus polynesiensis,-147.674109,-23.860485
Gambierdiscus caribaeus,-80.817962,24.828084
Gambierdiscus carolinianus,-65.5531464,18.1375694
Gambierdiscus,150.013,-36.6015
Gambierdiscus,150.117,-36.2126
Gambierdiscus,150.054,-36.4238
Gambierdiscus balechii,124.8333,1.48333
Gambierdiscus scabrosus,132.725,32.78556
Gambierdiscus excentricus,-41.8833,-22.75
Gambierdiscus,150.013,-36.6015
Gambierdiscus scabrosus,132.6253,34.7728
Gambierdiscus,150.017,-36.6234
Gambierdiscus excentricus,-42,-22.9833
Gambierdiscus carolinianus,-76.964433,33.5333
Gambierdiscus jejuensis,128.02167,33.51917
Gambierdiscus,152.781,-31.6818
Gambierdiscus,150.131,-36.0683
Gambierdiscus,152.826,-31.6433
Gambierdiscus,150.117,-36.2126
Gambierdiscus,149.887,-36.8985
Gambierdiscus caribaeus,-88.082118,16.802744
Gambierdiscus,149.92,-36.8926
Gambierdiscus,149.887,-36.8985
Gambierdiscus,149.887,-36.8985
Gambierdiscus,152.791,-31.6276
Gambierdiscus scabrosus,125.23972,24.925
Gambierdiscus,149.887,-36.8985
Gambierdiscus,152.826,-31.6433
Gambierdiscus scabrosus,125.426388,24.76083
Gambierdiscus,-35,-8.53
Gambierdiscus,149.92,-36.8926
Gambierdiscus,152.826,-31.6433
Gambierdiscus,149.955,-37.2483
Gambierdiscus,152.826,-31.6433
Gambierdiscus,149.92,-36.8926
Gambierdiscus,149.887,-36.8985
Gambierdiscus,149.887,-36.8985
Gambierdiscus,149.92,-36.8926
Gambierdiscus caribaeus,-88.082675,16.815068
Gambierdiscus,152.791,-31.6276
Gambierdiscus australes,-138.810645,-21.811104
Gambierdiscus belizeanus,-81.103895,24.71167
Gambierdiscus carolinianus,-76.96538385,33.89866667
Gambierdiscus pacificus,-138.810645,-21.811104
Gambierdiscus caribaeus,-88.082675,16.815068
Gambierdiscus,152.826,-31.6433
Gambierdiscus carpenteri,146.77667,-19.16667
Gambierdiscus,-79.9585,32.80252
Gambierdiscus excentricus,-16.3166,28.5666
Gambierdiscus belizeanus,-88.09583333,16.80277778
Gambierdiscus carolinianus,-76.94508333,33.63846667
Gambierdiscus carpenteri,-88.08333,16.81666
Gambierdiscus carolinianus,-76.93333,33.63333
Gambierdiscus carolinianus,-76.94508333,33.63846667
Gambierdiscus caribaeus,-88.08333,16.8
Gambierdiscus pacificus,-149.477173,-23.395569
Gambierdiscus caribaeus,-88.082118,16.802744
Gambierdiscus caribaeus,-88.08226,16.802994
Gambierdiscus carolinianus,-76.9451,33.6385
Gambierdiscus carolinianus,-76.9451,33.6385
Gambierdiscus,119.912,16.3795
Gambierdiscus caribaeus,-88.082118,16.802744
Gambierdiscus pacificus,-149.88,-17.485
Gambierdiscus belizeanus,-88.083,16.817
Gambierdiscus australes,-156.8,20.5
Gambierdiscus polynesiensis,-134.968594,-23.119963
Gambierdiscus australes,-134.968594,-23.119963
Gambierdiscus toxicus,55.27735,-21.15352
Gambierdiscus australes,-149.523757,-23.362026
Gambierdiscus polynesiensis,-147.0166667,-14.53333333
Gambierdiscus polynesiensis,-149.523757,-23.362026
Gambierdiscus australes,-147.4166667,-23.91666667
Gambierdiscus pacificus,-140.7666667,-18.6666667
Gambierdiscus toxicus,-149.296138,-17.608542
Gambierdiscus jejuensis,136.57472,34.10778
Gambierdiscus toxicus,-149.504998,-17.76345
Gambierdiscus toxicus,-149.3,-17.61666667
Gambierdiscus toxicus,-166.551074,-20.629363
Gambierdiscus carpenteri,144.710779,13.474856
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.2,-24.98
Gambierdiscus belizeanus,-62.84,17.92
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.2,-24.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,147.04,-18.62
Gambierdiscus,152.8,-25.2
Gambierdiscus,153.48,-26.98
Gambierdiscus,152.4,-24.8
Gambierdiscus,146.2,-17
Gambierdiscus,153.48,-26.98
Gambierdiscus,152.4,-24.8
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,152.4,-24.8
Gambierdiscus,152.5,-25.1
Gambierdiscus,152.8,-25.2
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus belizeanus,-62.84,17.92
Gambierdiscus,147.04,-18.62
Gambierdiscus,152.8,-25.2
Gambierdiscus,152.4,-24.8
Gambierdiscus,153.48,-26.98
Gambierdiscus,147.04,-18.62
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,147.04,-18.62
Gambierdiscus,147.04,-18.62
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,152.4,-24.8
Gambierdiscus,152.9,-25.3
Gambierdiscus,153.48,-26.98
Gambierdiscus,146.2,-17
Gambierdiscus,147.04,-18.62
Gambierdiscus,153.48,-26.98
Gambierdiscus,152.47,-24.82
Gambierdiscus,153.48,-26.98
Gambierdiscus,152.47,-24.82
Gambierdiscus,152.8,-25.2
Gambierdiscus,152.5,-25.1
Gambierdiscus,147.04,-18.62
Gambierdiscus,147.04,-18.62
Gambierdiscus,146.2,-17
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,147.04,-18.62
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,146.2,-17
Gambierdiscus,146.2,-17
Gambierdiscus,146.2,-17
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,147.04,-18.62
Gambierdiscus,147.04,-18.62
Gambierdiscus,146.2,-17
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
Gambierdiscus,153.48,-26.98
